C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
  Entity.cpp
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(3,18): warning C4273: 'Entity::Entity': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(27,2): message : vea la definición anterior de '{ctor}'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(6,19): warning C4273: 'Entity::~Entity': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(28,3): message : vea la definición anterior de '{dtor}'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(9,57): warning C4273: 'Entity::Draw': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(29,7): message : vea la definición anterior de 'Draw'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(22,44): warning C4273: 'Entity::CodeString': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(40,6): message : vea la definición anterior de 'CodeString'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(36,45): warning C4273: 'Entity::TrasformPosition': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(30,7): message : vea la definición anterior de 'TrasformPosition'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(41,34): warning C4273: 'Entity::Scale': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(35,7): message : vea la definición anterior de 'Scale'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(44,40): warning C4273: 'Entity::ModifyScale': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(36,7): message : vea la definición anterior de 'ModifyScale'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(47,37): warning C4273: 'Entity::RotationX': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(32,7): message : vea la definición anterior de 'RotationX'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(50,37): warning C4273: 'Entity::RotationY': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(33,7): message : vea la definición anterior de 'RotationY'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(53,37): warning C4273: 'Entity::RotationZ': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(34,7): message : vea la definición anterior de 'RotationZ'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(56,67): warning C4273: 'Entity::MovePosition': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(31,7): message : vea la definición anterior de 'MovePosition'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(86,29): warning C4273: 'Entity::LongitudArray': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(42,6): message : vea la definición anterior de 'LongitudArray'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(89,45): warning C4273: 'Entity::DrawTriangle': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(41,7): message : vea la definición anterior de 'DrawTriangle'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(133,103): warning C4273: 'Entity::CreateShader': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(37,22): message : vea la definición anterior de 'CreateShader'
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.cpp(148,82): warning C4273: 'Entity::CompileShader': vinculación de DLL incoherente
C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\GraficosMotor\Entity.h(38,22): message : vea la definición anterior de 'CompileShader'
  GraficosMotor.vcxproj -> C:\Users\noggo\Desktop\GIT\MotorGraficos\GraficosMotor\Game\GraficosMotor.dll
